

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
    39                           ; 
    40                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    41                           ; All rights reserved.
    42                           ; 
    43                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    44                           ; 
    45                           ; Redistribution and use in source and binary forms, with or without modification, are
    46                           ; permitted provided that the following conditions are met:
    47                           ; 
    48                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    49                           ;        conditions and the following disclaimer.
    50                           ; 
    51                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    52                           ;        of conditions and the following disclaimer in the documentation and/or other
    53                           ;        materials provided with the distribution. Publication is not required when
    54                           ;        this file is used in an embedded application.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC12F1572 Definitions
    70                           ; 
    71                           ; SFR Addresses
    72     0000                     	;# 
    73     0001                     	;# 
    74     0002                     	;# 
    75     0003                     	;# 
    76     0004                     	;# 
    77     0005                     	;# 
    78     0006                     	;# 
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     008C                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0095                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     0111                     	;# 
   115     0112                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011D                     	;# 
   122     011D                     	;# 
   123     018C                     	;# 
   124     0191                     	;# 
   125     0191                     	;# 
   126     0192                     	;# 
   127     0193                     	;# 
   128     0193                     	;# 
   129     0194                     	;# 
   130     0195                     	;# 
   131     0196                     	;# 
   132     0197                     	;# 
   133     0199                     	;# 
   134     019A                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019F                     	;# 
   141     020C                     	;# 
   142     028C                     	;# 
   143     030C                     	;# 
   144     038C                     	;# 
   145     0391                     	;# 
   146     0392                     	;# 
   147     0393                     	;# 
   148     0691                     	;# 
   149     0692                     	;# 
   150     0693                     	;# 
   151     0694                     	;# 
   152     0695                     	;# 
   153     0D8E                     	;# 
   154     0D8F                     	;# 
   155     0D90                     	;# 
   156     0D91                     	;# 
   157     0D91                     	;# 
   158     0D92                     	;# 
   159     0D93                     	;# 
   160     0D93                     	;# 
   161     0D94                     	;# 
   162     0D95                     	;# 
   163     0D95                     	;# 
   164     0D96                     	;# 
   165     0D97                     	;# 
   166     0D97                     	;# 
   167     0D98                     	;# 
   168     0D99                     	;# 
   169     0D99                     	;# 
   170     0D9A                     	;# 
   171     0D9B                     	;# 
   172     0D9C                     	;# 
   173     0D9C                     	;# 
   174     0D9D                     	;# 
   175     0D9D                     	;# 
   176     0D9E                     	;# 
   177     0D9F                     	;# 
   178     0DA0                     	;# 
   179     0DA1                     	;# 
   180     0DA1                     	;# 
   181     0DA2                     	;# 
   182     0DA3                     	;# 
   183     0DA3                     	;# 
   184     0DA4                     	;# 
   185     0DA5                     	;# 
   186     0DA5                     	;# 
   187     0DA6                     	;# 
   188     0DA7                     	;# 
   189     0DA7                     	;# 
   190     0DA8                     	;# 
   191     0DA9                     	;# 
   192     0DA9                     	;# 
   193     0DAA                     	;# 
   194     0DAB                     	;# 
   195     0DAC                     	;# 
   196     0DAC                     	;# 
   197     0DAD                     	;# 
   198     0DAD                     	;# 
   199     0DAE                     	;# 
   200     0DAF                     	;# 
   201     0DB0                     	;# 
   202     0DB1                     	;# 
   203     0DB1                     	;# 
   204     0DB2                     	;# 
   205     0DB3                     	;# 
   206     0DB3                     	;# 
   207     0DB4                     	;# 
   208     0DB5                     	;# 
   209     0DB5                     	;# 
   210     0DB6                     	;# 
   211     0DB7                     	;# 
   212     0DB7                     	;# 
   213     0DB8                     	;# 
   214     0DB9                     	;# 
   215     0DB9                     	;# 
   216     0DBA                     	;# 
   217     0DBB                     	;# 
   218     0DBC                     	;# 
   219     0DBC                     	;# 
   220     0DBD                     	;# 
   221     0DBD                     	;# 
   222     0DBE                     	;# 
   223     0DBF                     	;# 
   224     0DC0                     	;# 
   225     0FE4                     	;# 
   226     0FE5                     	;# 
   227     0FE6                     	;# 
   228     0FE7                     	;# 
   229     0FE8                     	;# 
   230     0FE8                     	;# 
   231     0FE9                     	;# 
   232     0FEA                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEE                     	;# 
   238     0FEF                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     008C                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     009F                     	;# 
   280     010C                     	;# 
   281     0111                     	;# 
   282     0112                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011D                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0197                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019C                     	;# 
   305     019D                     	;# 
   306     019E                     	;# 
   307     019F                     	;# 
   308     020C                     	;# 
   309     028C                     	;# 
   310     030C                     	;# 
   311     038C                     	;# 
   312     0391                     	;# 
   313     0392                     	;# 
   314     0393                     	;# 
   315     0691                     	;# 
   316     0692                     	;# 
   317     0693                     	;# 
   318     0694                     	;# 
   319     0695                     	;# 
   320     0D8E                     	;# 
   321     0D8F                     	;# 
   322     0D90                     	;# 
   323     0D91                     	;# 
   324     0D91                     	;# 
   325     0D92                     	;# 
   326     0D93                     	;# 
   327     0D93                     	;# 
   328     0D94                     	;# 
   329     0D95                     	;# 
   330     0D95                     	;# 
   331     0D96                     	;# 
   332     0D97                     	;# 
   333     0D97                     	;# 
   334     0D98                     	;# 
   335     0D99                     	;# 
   336     0D99                     	;# 
   337     0D9A                     	;# 
   338     0D9B                     	;# 
   339     0D9C                     	;# 
   340     0D9C                     	;# 
   341     0D9D                     	;# 
   342     0D9D                     	;# 
   343     0D9E                     	;# 
   344     0D9F                     	;# 
   345     0DA0                     	;# 
   346     0DA1                     	;# 
   347     0DA1                     	;# 
   348     0DA2                     	;# 
   349     0DA3                     	;# 
   350     0DA3                     	;# 
   351     0DA4                     	;# 
   352     0DA5                     	;# 
   353     0DA5                     	;# 
   354     0DA6                     	;# 
   355     0DA7                     	;# 
   356     0DA7                     	;# 
   357     0DA8                     	;# 
   358     0DA9                     	;# 
   359     0DA9                     	;# 
   360     0DAA                     	;# 
   361     0DAB                     	;# 
   362     0DAC                     	;# 
   363     0DAC                     	;# 
   364     0DAD                     	;# 
   365     0DAD                     	;# 
   366     0DAE                     	;# 
   367     0DAF                     	;# 
   368     0DB0                     	;# 
   369     0DB1                     	;# 
   370     0DB1                     	;# 
   371     0DB2                     	;# 
   372     0DB3                     	;# 
   373     0DB3                     	;# 
   374     0DB4                     	;# 
   375     0DB5                     	;# 
   376     0DB5                     	;# 
   377     0DB6                     	;# 
   378     0DB7                     	;# 
   379     0DB7                     	;# 
   380     0DB8                     	;# 
   381     0DB9                     	;# 
   382     0DB9                     	;# 
   383     0DBA                     	;# 
   384     0DBB                     	;# 
   385     0DBC                     	;# 
   386     0DBC                     	;# 
   387     0DBD                     	;# 
   388     0DBD                     	;# 
   389     0DBE                     	;# 
   390     0DBF                     	;# 
   391     0DC0                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEA                     	;# 
   401     0FEB                     	;# 
   402     0FED                     	;# 
   403     0FEE                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406     0000                     	;# 
   407     0001                     	;# 
   408     0002                     	;# 
   409     0003                     	;# 
   410     0004                     	;# 
   411     0005                     	;# 
   412     0006                     	;# 
   413     0007                     	;# 
   414     0008                     	;# 
   415     0009                     	;# 
   416     000A                     	;# 
   417     000B                     	;# 
   418     000C                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     008C                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     009F                     	;# 
   447     010C                     	;# 
   448     0111                     	;# 
   449     0112                     	;# 
   450     0115                     	;# 
   451     0116                     	;# 
   452     0117                     	;# 
   453     0118                     	;# 
   454     0119                     	;# 
   455     011D                     	;# 
   456     011D                     	;# 
   457     018C                     	;# 
   458     0191                     	;# 
   459     0191                     	;# 
   460     0192                     	;# 
   461     0193                     	;# 
